<wpt lat="35.181678", lon="129.107290">
<wpt lat="35.182880", lon="129.103977">       //LG Fountain Portal
<wpt lat="35.184158", lon="129.105682">
<wpt lat="35.184677", lon="129.107705">
<wpt lat="35.187680", lon="129.106737">
<wpt lat="35.190889", lon="129.106984">
<wpt lat="35.192323", lon="129.107421">
<wpt lat="35.192299", lon="129.104517">
<wpt lat="35.191978", lon="129.099971">
<wpt lat="35.189796", lon="129.100767">
<wpt lat="35.187259", lon="129.102306">
<wpt lat="35.188010", lon="129.098762">
<wpt lat="35.191435", lon="129.097625">
<wpt lat="35.190314", lon="129.096233">
<wpt lat="35.191562", lon="129.095857">
<wpt lat="35.192997", lon="129.094723">
<wpt lat="35.194490", lon="129.095936">
<wpt lat="35.194361", lon="129.096861">
<wpt lat="35.197183", lon="129.096649">
<wpt lat="35.197743", lon="129.094555">
<wpt lat="35.199206", lon="129.092895">
<wpt lat="35.201435", lon="129.093511">    //Jeondeung-sa Zeolite
<wpt lat="35.201850", lon="129.095913">     //Chungyeolsa
<wpt lat="35.198918", lon="129.097273">
<wpt lat="35.200810", lon="129.098475">
<wpt lat="35.200113", lon="129.101197">
<wpt lat="35.198129", lon="129.100902">
<wpt lat="35.196531", lon="129.099633">
<wpt lat="35.193876", lon="129.101002">
<wpt lat="35.195568", lon="129.102539">
<wpt lat="35.196498", lon="129.103489">
<wpt lat="35.197536", lon="129.104504">
<wpt lat="35.199647", lon="129.107875">
<wpt lat="35.199099", lon="129.110195">
<wpt lat="35.198786", lon="129.112547">
<wpt lat="35.195317", lon="129.111702">






